splot "datuMuga.dat" index 1971 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1972 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1973 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1974 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1975 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1976 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1977 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1978 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1979 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1980 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1981 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1982 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1983 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1984 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1985 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1986 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1987 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1988 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1989 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1990 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1991 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1992 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1993 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1994 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1995 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1996 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1997 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1998 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1999 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2000 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2001 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2002 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2003 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2004 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2005 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2006 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2007 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2008 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2009 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2010 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2011 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2012 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2013 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2014 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2015 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2016 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2017 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2018 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2019 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2020 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2021 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2022 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2023 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2024 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2025 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2026 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2027 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2028 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2029 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2030 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2031 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2032 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2033 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2034 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2035 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2036 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2037 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2038 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2039 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2040 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2041 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2042 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2043 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2044 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2045 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2046 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2047 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2048 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2049 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2050 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2051 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2052 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2053 using 1:2:3:4 pt 7 ps 1 palette notitle
